npm WARN config global `--global`, `--local` are deprecated. Use `--location=global` instead.
info @storybook/react v6.5.9
info 
info => Cleaning outputDir: C:\\Users\\Rian\\AppData\\Local\\Temp\\chromatic--4484-6PgFXW9Hzw98
(node:15040) DeprecationWarning: --static-dir CLI flag is deprecated, see:

https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated---static-dir-cli-flag
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Loading presets
info => Copying static files: ./public => ./
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
(node:15040) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\postcss-safe-parser\node_modules\postcss\package.json.
Update this package.json to use a subpath pattern like "./*".
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\core-server\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\storybook-init-framework-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\docs\config-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-links\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-docs\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-actions\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-backgrounds\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-measure\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-outline\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\addon-interactions\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\.storybook\preview.js-generated-config-entry.js C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 483/499 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 68% building 484/499 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.global-this.js
<s> [webpack.Progress] 68% building 484/500 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 68% building 485/500 modules 15 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\pretty-format\build\index.js
<s> [webpack.Progress] 68% building 485/501 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_basePickBy.js
<s> [webpack.Progress] 67% building 485/502 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 67% building 485/503 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeInputTypes.js
<s> [webpack.Progress] 67% building 485/504 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 67% building 486/504 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_Symbol.js
<s> [webpack.Progress] 67% building 486/505 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_objectToString.js
<s> [webpack.Progress] 67% building 486/506 modules 20 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 487/506 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_overArg.js
<s> [webpack.Progress] 67% building 487/507 modules 20 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\flatten.js
<s> [webpack.Progress] 67% building 487/508 modules 21 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 67% building 488/508 modules 20 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_createCaseFirst.js
<s> [webpack.Progress] 67% building 488/509 modules 21 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_baseMatches.js
<s> [webpack.Progress] 67% building 488/510 modules 22 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_baseFor.js
<s> [webpack.Progress] 67% building 488/511 modules 23 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_defineProperty.js
<s> [webpack.Progress] 67% building 488/512 modules 24 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\property.js
<s> [webpack.Progress] 67% building 488/513 modules 25 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 67% building 489/513 modules 24 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\isArray.js
<s> [webpack.Progress] 67% building 489/514 modules 25 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\identity.js
<s> [webpack.Progress] 66% building 489/515 modules 26 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\an-instance.js
<s> [webpack.Progress] 66% building 489/516 modules 27 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\iterate.js
<s> [webpack.Progress] 66% building 489/517 modules 28 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 490/517 modules 27 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_baseMatchesProperty.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\testing-library\node_modules\@testing-library\user-event\dist\type\index.js
<s> [webpack.Progress] 66% building 490/519 modules 29 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\define-built-in-accessor.js
<s> [webpack.Progress] 66% building 490/520 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\keys.js
<s> [webpack.Progress] 66% building 490/521 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 66% building 491/521 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_setToString.js
<s> [webpack.Progress] 66% building 491/522 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_overRest.js
<s> [webpack.Progress] 66% building 491/523 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_getRawTag.js
<s> [webpack.Progress] 66% building 491/524 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 66% building 492/524 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 66% building 493/524 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 66% building 494/524 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 66% building 494/525 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\web.set-immediate.js
<s> [webpack.Progress] 66% building 494/526 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\web.clear-immediate.js
<s> [webpack.Progress] 66% building 494/527 modules 33 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 66% building 495/527 modules 32 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 66% building 496/527 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 66% building 497/527 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 66% building 498/527 modules 29 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\is-data-descriptor.js
<s> [webpack.Progress] 66% building 498/528 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\composeConfigs.js
<s> [webpack.Progress] 66% building 498/529 modules 31 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 499/529 modules 30 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 500/529 modules 29 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 501/529 modules 28 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeProjectAnnotations.js
<s> [webpack.Progress] 66% building 501/530 modules 29 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 66% building 502/530 modules 28 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 66% building 503/530 modules 27 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 67% building 504/530 modules 26 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\doctrine\lib\doctrine.js
<s> [webpack.Progress] 66% building 504/531 modules 27 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 505/531 modules 26 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 506/531 modules 25 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 507/531 modules 24 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 508/531 modules 23 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 509/531 modules 22 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_arrayMap.js
<s> [webpack.Progress] 67% building 509/532 modules 23 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 67% building 510/532 modules 22 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\lodash\_getAllKeysIn.js
<s> [webpack.Progress] 67% building 510/533 modules 23 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 67% building 511/533 modules 22 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\create-html.js
<s> [webpack.Progress] 67% building 511/534 modules 23 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\normalizeComponentAnnotations.js
<s> [webpack.Progress] 67% building 511/535 modules 24 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 67% building 512/535 modules 23 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 67% building 513/535 modules 22 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\typed-array-constructor.js
<s> [webpack.Progress] 67% building 513/536 modules 23 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\modules\es.string.trim-left.js
<s> [webpack.Progress] 67% building 513/537 modules 24 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\is-integral-number.js
<s> [webpack.Progress] 67% building 513/538 modules 25 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\string-trim-start.js
<s> [webpack.Progress] 67% building 513/539 modules 26 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 514/539 modules 25 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 515/539 modules 24 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 516/539 modules 23 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 517/539 modules 22 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\array-buffer-view-core.js
<s> [webpack.Progress] 67% building 517/540 modules 23 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\typed-array-species-constructor.js
<s> [webpack.Progress] 67% building 517/541 modules 24 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\core-js\internals\to-offset.js
<s> [webpack.Progress] 67% building 517/542 modules 25 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 67% building 518/542 modules 24 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@testing-library\dom\node_modules\@babel\runtime\regenerator\index.js
<s> [webpack.Progress] 67% building 518/543 modules 25 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 67% building 519/543 modules 24 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 67% building 520/543 modules 23 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 67% building 521/543 modules 22 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\react-syntax-highlighter\dist\esm\prism-light.js
<s> [webpack.Progress] 67% building 521/544 modules 23 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 522/544 modules 22 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 523/544 modules 21 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 524/544 modules 20 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\store\dist\esm\csf\prepareStory.js
<s> [webpack.Progress] 67% building 524/545 modules 21 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\types.js
<s> [webpack.Progress] 67% building 524/546 modules 22 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\accessible-description.mjs
<s> [webpack.Progress] 67% building 524/547 modules 23 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 67% building 525/547 modules 22 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 67% building 526/547 modules 21 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 67% building 527/547 modules 20 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\dom-accessibility-api\dist\is-inaccessible.mjs
<s> [webpack.Progress] 67% building 527/548 modules 21 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 67% building 528/548 modules 20 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 67% building 529/548 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\PropDef.js
<s> [webpack.Progress] 67% building 529/549 modules 20 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 67% building 530/549 modules 19 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 531/549 modules 18 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 532/549 modules 17 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
<s> [webpack.Progress] 68% building 533/549 modules 16 active C:\Users\Rian\Documents\GitHub\learnstorybook-design-system\node_modules\@storybook\docs-tools\dist\esm\argTypes\docgen\extractDocgenProps.js
